T1,T2,CE-Word,IF,Word sim.,Hierarchy,Cite-Wang
0,3,0.000,0.000,0.000,0.000,0.000
0,4,0.004,0.000,0.000,0.017,507.438
0,7,0.340,0.000,0.077,0.213,503.539
0,13,0.000,0.000,0.000,0.000,0.000
0,17,0.004,0.000,0.000,0.163,502.091
0,18,0.000,0.000,0.000,0.000,0.000
0,20,0.000,0.000,0.000,0.000,0.000
0,26,0.000,0.000,0.000,0.000,0.000
0,28,0.000,0.000,0.000,0.000,0.000
0,29,0.000,0.000,0.000,0.000,0.000
0,30,0.000,0.000,0.000,0.000,0.000
0,33,0.000,0.000,0.000,0.000,0.000
0,35,0.000,0.000,0.000,0.000,0.000
0,36,0.004,0.000,0.000,0.053,453.515
0,38,0.004,0.000,0.000,0.050,466.587
0,39,0.000,0.000,0.000,0.000,0.000
0,41,0.004,0.000,0.000,0.050,660.480
0,42,0.004,0.000,0.000,0.010,475.467
0,46,0.000,0.000,0.000,0.000,0.000
0,48,0.000,0.000,0.000,0.000,0.000
0,50,0.000,0.000,0.000,0.000,0.000
0,51,0.004,0.000,0.000,0.030,479.817
0,57,0.000,0.000,0.000,0.000,0.000
0,60,0.000,0.000,0.000,0.000,0.000
0,61,0.000,0.000,0.000,0.000,0.000
0,62,0.000,0.000,0.000,0.000,0.000
0,65,0.000,0.000,0.000,0.000,0.000
0,66,0.004,0.000,0.000,0.030,693.053
0,69,0.000,0.000,0.000,0.000,0.000
0,71,0.000,0.000,0.000,0.000,0.000
0,72,0.004,0.000,0.000,0.053,477.900
0,73,0.000,0.000,0.000,0.000,0.000
0,74,0.004,0.000,0.000,0.017,598.008
0,76,0.004,0.000,0.000,0.010,569.732
0,78,0.015,0.000,0.024,0.330,484.757
0,79,0.000,0.000,0.000,0.000,0.000
0,81,0.000,0.000,0.000,0.000,0.000
0,84,0.000,0.000,0.000,0.000,0.000
0,85,0.000,0.000,0.000,0.000,0.000
0,88,0.000,0.000,0.000,0.000,0.000
0,89,0.000,0.000,0.000,0.000,0.000
0,95,0.000,0.000,0.000,0.000,0.000
0,96,0.000,0.000,0.000,0.000,0.000
0,97,0.004,0.000,0.000,0.030,1850.168
0,101,0.000,0.000,0.000,0.000,0.000
0,104,0.000,0.000,0.000,0.000,0.000
0,105,0.004,0.000,0.000,0.107,484.227
0,106,0.004,0.000,0.000,0.010,547.903
0,176,0.014,0.000,0.024,0.477,472.132
0,201,0.004,0.000,0.000,0.400,500.196
0,229,0.147,0.001,0.077,0.050,592.940
0,292,0.092,0.000,0.050,0.160,834.635
1,2,0.000,0.000,0.000,0.000,0.000
1,65,0.131,0.001,0.077,0.267,630.327
1,97,0.101,0.001,0.077,0.403,1665.143
1,201,0.010,0.000,0.024,0.963,315.172
1,237,0.004,0.001,0.000,0.010,386.216
2,1,0.000,0.000,0.000,0.000,0.000
2,10,0.004,0.000,0.000,0.403,3192.412
2,16,0.000,0.000,0.000,0.000,0.000
2,53,0.000,0.000,0.000,0.000,0.000
2,63,0.000,0.000,0.000,0.000,0.000
2,65,0.000,0.000,0.000,0.000,0.000
2,104,0.000,0.000,0.000,0.000,0.000
2,117,0.000,0.000,0.000,0.000,0.000
2,130,0.000,0.000,0.000,0.000,0.000
2,133,0.000,0.000,0.000,0.000,0.000
2,138,0.000,0.000,0.000,0.000,0.000
2,149,0.000,0.000,0.000,0.000,0.000
2,172,0.000,0.000,0.000,0.000,0.000
2,174,0.000,0.000,0.000,0.000,0.000
2,199,0.000,0.000,0.000,0.000,0.000
2,227,0.000,0.000,0.000,0.000,0.000
2,242,0.000,0.000,0.000,0.000,0.000
2,260,0.000,0.000,0.000,0.000,0.000
2,290,0.000,0.000,0.000,0.000,0.000
2,297,0.000,0.000,0.000,0.000,0.000
3,0,0.000,0.000,0.000,0.000,0.000
4,0,0.004,0.000,0.000,0.017,465.046
4,40,0.004,0.000,0.000,0.023,389.485
4,155,0.004,0.001,0.000,0.693,195.731
4,229,0.000,0.000,0.000,0.000,0.000
5,271,0.000,0.000,0.000,0.000,0.000
6,90,0.039,0.000,0.077,0.030,816.346
6,110,0.110,0.001,0.105,0.160,1016.500
6,168,0.006,0.000,0.077,0.010,1889.126
7,0,0.020,0.000,0.077,0.213,487.563
7,46,0.004,0.000,0.000,0.400,231.301
7,232,0.004,0.000,0.000,0.030,285.956
7,293,0.004,0.000,0.000,0.000,250.068
10,2,0.004,0.000,0.000,0.403,4116.687
10,23,0.004,0.000,0.000,0.037,2084.613
10,25,0.004,0.000,0.000,0.333,4133.810
13,0,0.000,0.000,0.000,0.000,0.000
13,158,0.022,0.000,0.024,0.630,395.423
13,266,0.004,0.000,0.000,0.200,612.279
14,186,0.074,0.000,0.050,0.267,1480.787
14,195,0.004,0.000,0.000,1.120,1157.150
15,99,0.078,0.000,0.050,0.267,920.256
16,2,0.000,0.000,0.000,0.000,0.000
16,25,0.000,0.000,0.000,0.000,0.000
16,82,0.000,0.000,0.000,0.000,0.000
16,172,0.000,0.000,0.000,0.000,0.000
17,0,0.004,0.000,0.000,0.163,452.239
18,0,0.000,0.000,0.000,0.000,0.000
18,169,0.023,0.000,0.024,0.117,545.635
18,284,0.316,0.001,0.105,0.160,361.100
20,0,0.000,0.000,0.000,0.000,0.000
21,148,0.017,0.001,0.024,0.293,389.104
22,117,0.066,0.001,0.050,0.147,1102.575
22,172,0.005,0.000,0.024,0.083,3135.433
22,237,0.004,0.000,0.000,0.333,871.884
22,281,0.004,0.000,0.000,0.040,1916.914
23,10,0.004,0.000,0.000,0.037,2031.725
23,204,0.004,0.000,0.000,0.043,3321.411
25,10,0.004,0.000,0.000,0.333,3395.248
25,16,0.000,0.000,0.000,0.000,0.000
25,82,0.000,0.000,0.000,0.000,0.000
25,119,0.000,0.000,0.000,0.000,0.000
25,172,0.000,0.000,0.000,0.000,0.000
25,260,0.000,0.000,0.000,0.000,0.000
25,261,0.007,0.000,0.024,0.467,2113.534
25,281,0.000,0.000,0.000,0.000,0.000
26,0,0.000,0.000,0.000,0.000,0.000
28,0,0.000,0.000,0.000,0.000,0.000
29,0,0.000,0.000,0.000,0.000,0.000
30,0,0.000,0.000,0.000,0.000,0.000
31,63,0.004,0.000,0.000,0.110,825.676
31,281,0.004,0.000,0.000,0.333,1569.146
32,186,0.004,0.000,0.000,1.280,680.548
32,222,0.013,0.000,0.024,0.403,1655.828
32,287,0.004,0.000,0.000,0.190,1631.150
33,0,0.000,0.000,0.000,0.000,0.000
35,0,0.000,0.000,0.000,0.000,0.000
36,0,0.004,0.000,0.000,0.053,433.875
36,271,0.000,0.000,0.000,0.000,0.000
37,273,0.091,0.001,0.105,0.213,485.145
38,0,0.004,0.000,0.000,0.050,422.930
39,0,0.000,0.000,0.000,0.000,0.000
40,4,0.004,0.000,0.000,0.023,474.778
41,0,0.004,0.000,0.000,0.050,674.954
41,158,0.024,0.001,0.077,0.010,625.708
42,0,0.004,0.000,0.000,0.010,427.546
43,117,0.004,0.000,0.000,0.053,2105.442
43,222,0.004,0.000,0.000,0.000,3183.591
43,245,0.010,0.001,0.024,0.160,2311.467
43,287,0.222,0.000,0.077,0.010,3158.913
44,168,0.098,0.001,0.050,0.653,1577.284
46,0,0.000,0.000,0.000,0.000,0.000
46,7,0.004,0.000,0.000,0.400,216.325
46,60,0.058,0.001,0.050,0.533,190.443
46,251,0.004,0.000,0.000,0.163,239.871
47,260,0.004,0.000,0.000,0.213,5379.930
48,0,0.000,0.000,0.000,0.000,0.000
50,0,0.000,0.000,0.000,0.000,0.000
51,0,0.004,0.000,0.000,0.030,437.423
53,2,0.000,0.000,0.000,0.000,0.000
55,59,0.000,0.000,0.000,0.000,0.000
55,82,0.250,0.001,0.135,0.023,1709.615
56,186,0.000,0.001,0.024,0.110,883.927
56,226,0.154,0.001,0.077,0.057,468.987
56,243,0.032,0.001,0.024,0.747,621.833
57,0,0.000,0.000,0.000,0.000,0.000
58,92,0.013,0.000,0.024,0.023,954.949
59,55,0.000,0.000,0.000,0.000,0.000
59,73,0.178,0.001,0.105,0.560,1607.177
59,82,0.000,0.000,0.000,0.000,0.000
59,260,0.000,0.000,0.000,0.000,0.000
60,0,0.000,0.000,0.000,0.000,0.000
60,46,0.045,0.000,0.050,0.533,206.214
60,73,0.000,0.000,0.000,0.000,0.000
61,0,0.000,0.000,0.000,0.000,0.000
62,0,0.000,0.000,0.000,0.000,0.000
62,72,0.000,0.000,0.000,0.000,0.000
62,107,0.000,0.000,0.000,0.000,0.000
62,131,0.004,0.000,0.000,0.030,109.591
62,175,0.000,0.000,0.000,0.000,0.000
63,2,0.000,0.000,0.000,0.000,0.000
63,31,0.004,0.000,0.000,0.110,1090.947
65,0,0.000,0.000,0.000,0.000,0.000
65,1,0.473,0.000,0.077,0.267,662.578
65,2,0.000,0.000,0.000,0.000,0.000
65,237,0.098,0.002,0.200,0.560,523.477
66,0,0.004,0.000,0.000,0.030,466.016
66,73,0.000,0.000,0.000,0.000,0.000
66,247,0.004,0.000,0.000,0.693,856.748
67,128,0.004,0.000,0.000,0.037,1027.032
68,118,0.004,0.000,0.000,0.320,1060.397
69,0,0.000,0.000,0.000,0.000,0.000
69,74,0.004,0.000,0.000,0.533,370.153
69,262,0.020,0.000,0.024,0.050,369.546
70,266,0.100,0.001,0.050,0.350,594.952
71,0,0.000,0.000,0.000,0.000,0.000
71,110,0.004,0.000,0.000,0.150,425.129
72,0,0.004,0.000,0.000,0.053,446.908
72,62,0.000,0.000,0.000,0.000,0.000
72,107,0.000,0.000,0.000,0.000,0.000
72,131,0.004,0.000,0.000,0.010,147.255
72,175,0.000,0.000,0.000,0.000,0.000
72,249,0.000,0.000,0.000,0.000,0.000
73,0,0.000,0.000,0.000,0.000,0.000
73,59,0.072,0.000,0.105,0.560,2143.051
73,60,0.000,0.000,0.000,0.000,0.000
73,66,0.000,0.000,0.000,0.000,0.000
73,118,0.004,0.000,0.000,1.077,1272.711
73,191,0.004,0.000,0.000,0.190,697.239
74,0,0.004,0.000,0.000,0.017,533.261
74,69,0.004,0.000,0.000,0.533,419.779
75,188,0.007,0.001,0.024,0.400,694.195
75,271,0.000,0.000,0.000,0.000,0.000
76,0,0.004,0.000,0.000,0.010,444.122
77,252,0.004,0.000,0.000,0.950,1564.019
77,270,0.041,0.000,0.050,0.563,3029.753
78,0,0.985,0.000,0.024,0.330,418.780
78,87,0.890,0.001,0.077,1.083,506.994
79,0,0.000,0.000,0.000,0.000,0.000
80,202,0.004,0.000,0.000,1.613,1051.210
81,0,0.000,0.000,0.000,0.000,0.000
82,16,0.000,0.000,0.000,0.000,0.000
82,25,0.000,0.000,0.000,0.000,0.000
82,55,0.060,0.000,0.135,0.023,1831.756
82,59,0.000,0.000,0.000,0.000,0.000
82,119,0.000,0.000,0.000,0.000,0.000
82,172,0.000,0.000,0.000,0.000,0.000
82,210,0.051,0.001,0.050,0.240,2290.668
82,261,0.004,0.000,0.000,0.030,2281.911
82,271,0.000,0.000,0.000,0.000,0.000
84,0,0.000,0.000,0.000,0.000,0.000
85,0,0.000,0.000,0.000,0.000,0.000
85,179,0.004,0.000,0.000,1.050,512.165
85,191,0.175,0.001,0.024,0.000,524.033
86,286,0.004,0.000,0.000,0.083,445.179
87,78,0.061,0.000,0.077,1.083,359.740
87,140,0.001,0.001,0.024,0.600,601.834
87,176,0.004,0.000,0.000,0.057,347.116
88,0,0.000,0.000,0.000,0.000,0.000
88,208,0.004,0.000,0.000,0.080,213.103
89,0,0.000,0.000,0.000,0.000,0.000
90,6,0.922,0.000,0.077,0.030,786.944
90,92,0.808,0.000,0.050,0.360,917.958
91,169,0.468,0.001,0.077,0.010,644.716
91,228,0.024,0.001,0.077,2.560,379.581
92,58,0.045,0.000,0.024,0.023,879.033
92,90,0.087,0.000,0.050,0.360,815.353
92,126,0.004,0.000,0.000,0.147,901.121
93,273,0.071,0.001,0.050,0.040,432.415
93,279,0.000,0.000,0.000,0.000,0.000
95,0,0.000,0.000,0.000,0.000,0.000
95,271,0.000,0.000,0.000,0.000,0.000
96,0,0.000,0.000,0.000,0.000,0.000
97,0,0.004,0.000,0.000,0.030,1756.399
97,1,0.525,0.000,0.077,0.403,1711.472
97,150,0.004,0.000,0.000,0.853,1523.052
97,189,0.231,0.000,0.077,0.010,4000.698
97,228,0.652,0.000,0.077,0.150,1540.863
98,99,0.097,0.001,0.105,0.330,1053.502
99,15,0.032,0.000,0.050,0.267,852.918
99,98,0.138,0.000,0.105,0.330,968.787
99,243,0.031,0.001,0.050,1.870,892.515
101,0,0.000,0.000,0.000,0.000,0.000
102,158,0.004,0.000,0.000,0.350,385.261
103,146,0.000,0.000,0.000,0.000,0.000
103,294,0.000,0.000,0.000,0.000,0.000
104,0,0.000,0.000,0.000,0.000,0.000
104,2,0.000,0.000,0.000,0.000,0.000
104,170,0.000,0.000,0.000,0.000,0.000
105,0,0.004,0.000,0.000,0.107,481.668
105,229,0.004,0.000,0.000,0.053,319.339
106,0,0.004,0.000,0.000,0.010,492.321
106,286,0.598,0.001,0.077,2.640,475.011
107,62,0.000,0.000,0.000,0.000,0.000
107,72,0.000,0.000,0.000,0.000,0.000
107,131,0.000,0.000,0.000,0.000,0.000
107,175,0.000,0.000,0.000,0.000,0.000
107,249,0.000,0.000,0.000,0.000,0.000
108,111,0.004,0.000,0.000,0.160,1060.098
108,140,0.034,0.000,0.050,0.650,847.098
110,6,0.099,0.000,0.105,0.160,867.151
110,71,0.004,0.000,0.000,0.150,339.428
111,108,0.004,0.000,0.000,0.160,1179.396
111,160,0.116,0.001,0.105,0.250,1043.694
112,118,0.004,0.000,0.000,0.070,1084.624
112,248,0.005,0.001,0.024,0.280,855.219
117,2,0.000,0.000,0.000,0.000,0.000
117,22,0.036,0.000,0.050,0.147,1375.653
117,43,0.004,0.000,0.000,0.053,2838.816
117,252,0.004,0.000,0.000,0.027,1241.143
117,281,0.004,0.000,0.000,0.950,1707.875
118,68,0.004,0.000,0.000,0.320,945.917
118,73,0.004,0.000,0.000,1.077,1399.908
118,112,0.004,0.000,0.000,0.070,917.440
119,25,0.000,0.000,0.000,0.000,0.000
119,82,0.000,0.000,0.000,0.000,0.000
119,172,0.000,0.000,0.000,0.000,0.000
120,232,0.020,0.001,0.077,0.330,473.436
123,237,0.180,0.000,0.024,0.163,487.998
123,271,0.004,0.000,0.000,0.050,2228.007
124,266,0.058,0.000,0.024,0.280,593.206
126,92,0.004,0.000,0.000,0.147,1040.421
126,204,0.104,0.000,0.077,0.030,3465.312
127,187,0.072,0.001,0.077,0.317,660.403
128,67,0.004,0.000,0.000,0.037,839.068
130,2,0.000,0.000,0.000,0.000,0.000
130,271,0.000,0.000,0.000,0.000,0.000
131,62,0.004,0.000,0.000,0.030,148.471
131,72,0.004,0.000,0.000,0.010,143.408
131,107,0.000,0.000,0.000,0.000,0.000
131,175,0.000,0.000,0.000,0.000,0.000
133,2,0.000,0.000,0.000,0.000,0.000
134,172,0.004,0.000,0.000,0.333,3086.777
136,166,0.004,0.000,0.000,0.120,188.349
138,2,0.000,0.000,0.000,0.000,0.000
140,87,0.087,0.000,0.024,0.600,508.247
140,108,0.070,0.000,0.050,0.650,627.474
142,168,0.000,0.000,0.000,0.000,0.000
142,248,0.004,0.000,0.000,0.027,692.647
142,257,0.037,0.001,0.024,0.400,1060.315
146,103,0.000,0.000,0.000,0.000,0.000
148,21,0.037,0.000,0.024,0.293,273.099
148,256,0.000,0.000,0.000,0.000,0.000
148,266,0.004,0.000,0.000,0.037,652.548
149,2,0.000,0.000,0.000,0.000,0.000
149,202,0.004,0.000,0.000,0.213,1135.080
149,234,0.004,0.001,0.000,0.917,334.416
149,250,0.000,0.000,0.000,0.000,0.000
150,97,0.004,0.000,0.000,0.853,1518.212
153,260,0.000,0.000,0.000,0.000,0.000
155,4,0.004,0.000,0.000,0.693,193.065
155,229,0.004,0.000,0.000,0.210,278.567
157,262,0.004,0.000,0.000,0.150,290.358
158,13,0.029,0.000,0.024,0.630,312.705
158,41,0.301,0.000,0.077,0.010,464.778
158,102,0.004,0.000,0.000,0.350,277.855
158,181,0.004,0.001,0.000,0.090,326.954
158,187,0.004,0.000,0.000,0.720,316.186
158,189,0.045,0.000,0.077,0.000,2803.866
158,256,0.004,0.000,0.000,0.350,998.757
158,265,0.624,0.001,0.077,0.090,355.690
159,234,0.004,0.000,0.000,0.210,232.413
160,111,0.109,0.000,0.105,0.250,1021.618
160,192,0.000,0.000,0.000,0.000,0.000
162,211,0.004,0.000,0.000,0.240,550.697
166,136,0.004,0.000,0.000,0.120,193.928
166,211,0.022,0.001,0.024,0.450,628.396
167,275,0.054,0.001,0.077,0.027,1579.101
168,6,0.480,0.000,0.077,0.010,1712.776
168,44,0.014,0.000,0.050,0.653,1390.823
168,142,0.000,0.000,0.000,0.000,0.000
169,18,0.028,0.000,0.024,0.117,647.400
169,91,0.016,0.000,0.077,0.010,968.100
169,192,0.036,0.001,0.050,0.110,813.981
170,104,0.000,0.000,0.000,0.000,0.000
172,2,0.000,0.000,0.000,0.000,0.000
172,16,0.000,0.000,0.000,0.000,0.000
172,22,0.124,0.000,0.024,0.083,3902.600
172,25,0.000,0.000,0.000,0.000,0.000
172,82,0.000,0.000,0.000,0.000,0.000
172,119,0.000,0.000,0.000,0.000,0.000
172,134,0.004,0.000,0.000,0.333,3730.413
172,217,0.004,0.001,0.000,0.400,3578.263
172,261,0.000,0.000,0.000,0.000,0.000
172,281,0.000,0.000,0.000,0.000,0.000
174,2,0.000,0.000,0.000,0.000,0.000
174,271,0.000,0.000,0.000,0.000,0.000
175,62,0.000,0.000,0.000,0.000,0.000
175,72,0.000,0.000,0.000,0.000,0.000
175,107,0.000,0.000,0.000,0.000,0.000
175,131,0.000,0.000,0.000,0.000,0.000
176,0,0.051,0.000,0.024,0.477,440.297
176,87,0.004,0.000,0.000,0.057,528.512
177,202,0.153,0.001,0.050,0.840,1201.545
179,85,0.004,0.000,0.000,1.050,533.922
181,158,0.004,0.000,0.000,0.090,406.578
182,271,0.000,0.000,0.000,0.000,0.000
186,14,0.030,0.000,0.050,0.267,1690.409
186,32,0.004,0.000,0.000,1.280,609.283
186,56,0.079,0.000,0.024,0.110,997.798
186,287,0.096,0.001,0.050,0.160,1925.235
187,127,0.087,0.000,0.077,0.317,655.432
187,158,0.004,0.000,0.000,0.720,402.833
187,256,0.004,0.001,0.000,0.997,891.270
188,75,0.066,0.000,0.024,0.400,451.736
188,210,0.073,0.000,0.050,0.117,851.691
189,97,0.004,0.000,0.077,0.010,3598.287
189,158,0.129,0.000,0.077,0.000,2454.142
189,203,0.007,0.000,0.024,0.133,2294.545
189,214,0.000,0.000,0.000,0.000,0.000
189,232,0.000,0.000,0.000,0.000,0.000
189,242,0.000,0.000,0.000,0.000,0.000
189,256,0.075,0.001,0.105,0.050,2942.579
190,271,0.000,0.000,0.000,0.000,0.000
191,73,0.005,0.000,0.000,0.190,888.692
191,85,0.011,0.000,0.024,0.000,613.236
192,160,0.000,0.000,0.000,0.000,0.000
192,169,0.071,0.000,0.050,0.110,697.267
192,235,0.091,0.000,0.024,0.030,391.946
194,288,0.000,0.000,0.000,0.000,0.000
195,14,0.004,0.000,0.000,1.120,1286.730
195,242,0.004,0.000,0.000,0.050,174.092
195,263,0.004,0.000,0.000,0.053,297.375
199,2,0.000,0.000,0.000,0.000,0.000
201,0,0.004,0.000,0.000,0.400,412.016
201,1,0.060,0.000,0.024,0.963,367.088
201,229,0.076,0.000,0.024,0.250,249.687
202,80,0.004,0.000,0.000,1.613,1079.472
202,149,0.004,0.000,0.000,0.213,975.272
202,177,0.009,0.000,0.050,0.840,999.690
202,250,0.000,0.000,0.000,0.000,0.000
203,189,0.070,0.000,0.024,0.133,2675.171
203,256,0.004,0.000,0.000,0.383,870.062
204,23,0.004,0.000,0.000,0.043,3232.581
204,126,0.045,0.000,0.077,0.030,3146.754
206,212,0.221,0.001,0.050,0.183,256.993
208,88,0.004,0.000,0.000,0.080,136.415
210,82,0.045,0.000,0.050,0.240,2300.580
210,188,0.096,0.000,0.050,0.117,1091.762
211,162,0.004,0.000,0.000,0.240,518.156
211,166,0.029,0.000,0.024,0.450,528.851
211,238,0.004,0.001,0.000,0.000,486.083
212,206,0.029,0.000,0.050,0.183,300.166
212,256,0.004,0.000,0.000,0.027,951.888
212,263,0.004,0.000,0.000,0.120,388.651
212,266,0.072,0.001,0.077,0.997,680.308
214,189,0.000,0.000,0.000,0.000,0.000
217,172,0.004,0.000,0.000,0.400,3087.876
222,32,0.046,0.000,0.024,0.403,1658.860
222,43,0.004,0.000,0.000,0.000,3866.620
226,56,0.325,0.000,0.077,0.057,592.977
227,2,0.000,0.000,0.000,0.000,0.000
228,91,0.146,0.000,0.077,2.560,510.660
228,97,0.020,0.000,0.077,0.150,1542.950
229,0,0.059,0.000,0.077,0.050,597.579
229,4,0.000,0.000,0.000,0.000,0.000
229,105,0.004,0.000,0.000,0.053,326.537
229,155,0.004,0.000,0.000,0.210,328.264
229,201,0.002,0.000,0.024,0.250,342.506
229,244,0.004,0.000,0.000,0.400,313.877
229,292,0.004,0.001,0.000,0.240,676.945
232,7,0.004,0.000,0.000,0.030,252.162
232,120,0.287,0.000,0.077,0.330,388.360
232,189,0.000,0.000,0.000,0.000,0.000
234,149,0.004,0.000,0.000,0.917,435.742
234,159,0.004,0.000,0.000,0.210,390.484
234,250,0.000,0.000,0.000,0.000,0.000
235,192,0.001,0.000,0.024,0.030,407.071
235,271,0.000,0.000,0.000,0.000,0.000
235,299,0.004,0.000,0.000,0.077,198.070
237,1,0.004,0.000,0.000,0.010,433.492
237,22,0.004,0.000,0.000,0.333,1007.200
237,65,0.326,0.000,0.200,0.560,538.502
237,123,0.014,0.000,0.024,0.163,559.906
238,211,0.004,0.000,0.000,0.000,566.771
238,247,0.032,0.001,0.024,0.150,818.878
241,271,0.000,0.000,0.000,0.000,0.000
242,2,0.000,0.000,0.000,0.000,0.000
242,189,0.000,0.000,0.000,0.000,0.000
242,195,0.004,0.000,0.000,0.050,317.960
243,56,0.020,0.000,0.024,0.747,653.594
243,99,0.071,0.000,0.050,1.870,730.861
243,262,0.000,0.000,0.024,0.027,323.029
243,285,0.004,0.000,0.000,0.427,867.129
244,229,0.004,0.000,0.000,0.400,250.500
245,43,0.060,0.000,0.024,0.160,2782.132
245,287,0.004,0.000,0.000,0.080,1890.323
247,66,0.004,0.000,0.000,0.693,999.272
247,238,0.020,0.000,0.024,0.150,789.293
248,112,0.150,0.000,0.024,0.280,773.756
248,142,0.004,0.000,0.000,0.027,694.283
249,72,0.000,0.000,0.000,0.000,0.000
249,107,0.000,0.000,0.000,0.000,0.000
250,149,0.000,0.000,0.000,0.000,0.000
250,202,0.000,0.000,0.000,0.000,0.000
250,234,0.000,0.000,0.000,0.000,0.000
251,46,0.004,0.000,0.000,0.163,253.045
252,77,0.004,0.000,0.000,0.950,1360.638
252,117,0.004,0.000,0.000,0.027,1082.546
253,275,0.130,0.001,0.050,0.587,1040.388
256,148,0.000,0.000,0.000,0.000,0.000
256,158,0.004,0.000,0.000,0.350,921.810
256,187,0.004,0.000,0.000,0.997,727.676
256,189,0.183,0.000,0.105,0.050,3215.356
256,203,0.004,0.000,0.000,0.383,762.213
256,212,0.004,0.000,0.000,0.027,779.049
256,266,0.004,0.001,0.000,1.190,1138.667
257,142,0.016,0.000,0.024,0.400,1142.712
257,264,0.000,0.000,0.000,0.000,0.000
258,262,0.004,0.000,0.000,0.477,274.073
260,2,0.000,0.000,0.000,0.000,0.000
260,25,0.000,0.000,0.000,0.000,0.000
260,47,0.004,0.000,0.000,0.213,6026.129
260,59,0.000,0.000,0.000,0.000,0.000
260,153,0.000,0.000,0.000,0.000,0.000
261,25,0.225,0.000,0.024,0.467,2611.991
261,82,0.004,0.000,0.000,0.030,1817.593
261,172,0.000,0.000,0.000,0.000,0.000
262,69,0.031,0.000,0.024,0.050,400.682
262,157,0.004,0.000,0.000,0.150,303.075
262,243,0.094,0.000,0.024,0.027,401.604
262,258,0.004,0.000,0.000,0.477,232.010
263,195,0.004,0.000,0.000,0.053,308.543
263,212,0.004,0.000,0.000,0.120,290.640
263,266,0.032,0.000,0.024,0.150,650.258
263,287,0.077,0.001,0.050,0.240,1582.782
264,257,0.000,0.000,0.000,0.000,0.000
265,158,0.027,0.000,0.077,0.090,383.752
265,266,0.004,0.000,0.000,0.623,600.608
266,13,0.004,0.000,0.000,0.200,533.733
266,70,0.022,0.000,0.050,0.350,485.395
266,124,0.014,0.000,0.024,0.280,554.204
266,148,0.004,0.000,0.000,0.037,655.430
266,212,0.069,0.000,0.077,0.997,588.587
266,256,0.004,0.000,0.000,1.190,1219.785
266,263,0.020,0.000,0.024,0.150,656.548
266,265,0.004,0.000,0.000,0.623,576.718
270,77,0.055,0.000,0.050,0.563,2441.003
271,5,0.000,0.000,0.000,0.000,0.000
271,36,0.000,0.000,0.000,0.000,0.000
271,75,0.000,0.000,0.000,0.000,0.000
271,82,0.000,0.000,0.000,0.000,0.000
271,95,0.000,0.000,0.000,0.000,0.000
271,123,0.004,0.000,0.000,0.050,1578.049
271,130,0.000,0.000,0.000,0.000,0.000
271,174,0.000,0.000,0.000,0.000,0.000
271,182,0.000,0.000,0.000,0.000,0.000
271,190,0.000,0.000,0.000,0.000,0.000
271,235,0.000,0.000,0.000,0.000,0.000
271,241,0.000,0.000,0.000,0.000,0.000
273,37,0.229,0.000,0.105,0.213,548.985
273,93,0.034,0.000,0.050,0.040,531.017
275,167,0.102,0.000,0.077,0.027,1482.631
275,253,0.013,0.000,0.050,0.587,1191.614
279,93,0.000,0.000,0.000,0.000,0.000
281,22,0.004,0.000,0.000,0.040,2497.828
281,25,0.000,0.000,0.000,0.000,0.000
281,31,0.004,0.000,0.000,0.333,2043.809
281,117,0.004,0.000,0.000,0.950,2015.712
281,172,0.000,0.000,0.000,0.000,0.000
284,18,0.036,0.000,0.105,0.160,378.026
285,243,0.004,0.000,0.000,0.427,937.669
285,287,0.008,0.000,0.024,0.030,2150.364
286,86,0.004,0.000,0.000,0.083,398.978
286,106,0.034,0.000,0.077,2.640,431.077
287,32,0.004,0.000,0.000,0.190,1206.058
287,43,0.028,0.000,0.077,0.010,3413.819
287,186,0.026,0.000,0.050,0.160,1571.409
287,245,0.004,0.000,0.000,0.080,1674.565
287,263,0.032,0.000,0.050,0.240,1297.829
287,285,0.106,0.000,0.024,0.030,1808.108
288,194,0.000,0.000,0.000,0.000,0.000
290,2,0.000,0.000,0.000,0.000,0.000
292,0,0.027,0.000,0.050,0.160,568.901
292,229,0.004,0.000,0.000,0.240,406.573
293,7,0.004,0.000,0.000,0.000,253.467
294,103,0.000,0.000,0.000,0.000,0.000
297,2,0.000,0.000,0.000,0.000,0.000
299,235,0.004,0.000,0.000,0.077,166.704